[1/77] Building C object CMakeFiles\xray_core.dir\src\jit\xir_target_x64.c.obj
[2/77] Linking C static library xray_core.lib
[3/77] Linking C executable tests\unit\test_xhash.exe
[4/77] Linking C executable tests\unit\test_lexer_positions.exe
[5/77] Linking C executable tests\unit\test_arena.exe
[6/77] Linking C executable tests\unit\test_dynarray.exe
[7/77] Linking C executable tests\unit\test_hashmap.exe
[8/77] Linking C executable tests\unit\test_lexer_trivia.exe
[9/77] Linking C executable tests\unit\test_lexer.exe
[10/77] Linking C executable tests\unit\test_utf8.exe
[11/77] Linking C executable tests\unit\test_lexer_keywords.exe
[12/77] Linking C executable tests\unit\test_parser_type_scope.exe
[13/77] Linking C executable tests\unit\test_diag_fmt.exe
[14/77] Linking C executable tests\unit\test_instruction.exe
[15/77] Linking C executable tests\unit\test_mono.exe
[16/77] Linking C executable tests\unit\test_opcode.exe
[17/77] Linking C executable tests\unit\test_xir.exe
[18/77] Linking C executable tests\unit\test_xir_defuse.exe
[19/77] Linking C executable tests\unit\test_xir_fold.exe
[20/77] Linking C executable tests\unit\test_xir_bset.exe
[21/77] Linking C executable tests\unit\test_xir_liveness2.exe
[22/77] Linking C executable tests\unit\test_method_table.exe
[23/77] Linking C executable tests\unit\test_x64_emit.exe
[24/77] Linking C executable tests\unit\test_code_alloc.exe
[25/77] Linking C executable tests\unit\test_xvalue.exe
[26/77] Linking C executable tests\unit\test_log.exe
[27/77] Linking C executable tests\unit\test_parser.exe
[28/77] Linking C executable tests\unit\test_immix_gc.exe
[29/77] Linking C executable tests\unit\test_config.exe
[30/77] Linking C executable tests\unit\test_swar.exe
[31/77] Linking C executable tests\unit\test_xarray.exe
[32/77] Linking C executable tests\unit\test_simd.exe
[33/77] Linking C executable tests\unit\test_formatter_comments.exe
[34/77] Linking C executable tests\unit\test_xset.exe
[35/77] Linking C executable tests\unit\test_ast_side_table.exe
[36/77] Linking C executable tests\unit\test_analyzer_remove_file.exe
[37/77] Linking C executable xray.exe
[38/77] Linking C executable tests\unit\test_xstring.exe
[39/77] Linking C executable tests\unit\test_xmap.exe
[40/77] Linking C executable tests\unit\test_parser_recoverable.exe
[41/77] Linking C executable tests\unit\test_xfmt_literal.exe
[42/77] Linking C executable tests\unit\test_mutex.exe
[43/77] Linking C executable tests\unit\test_analyzer.exe
[44/77] Linking C executable tests\unit\test_intmap.exe
[45/77] Linking C executable tests\unit\test_analyzer_incremental.exe
[46/77] Linking C executable tests\unit\test_formatter_strings.exe
[47/77] Linking C executable tests\unit\test_mem_profiler.exe
[48/77] Linking C executable tests\unit\test_steal_queue.exe
[49/77] Linking C executable tests\unit\test_xir_pass.exe
[50/77] Linking C executable tests\unit\test_xmalloc.exe
[51/77] Linking C executable tests\unit\test_semver.exe
[52/77] Linking C executable tests\unit\test_vm_api.exe
[53/77] Linking C executable tests\unit\test_xir_builder.exe
[54/77] Linking C executable tests\unit\test_mpsc_queue.exe
[55/77] Linking C executable tests\unit\test_source_cache.exe
[56/77] Linking C executable tests\unit\test_unicode.exe
[57/77] Linking C executable tests\unit\test_symbol.exe
[58/77] Linking C executable tests\unit\test_vm_exception.exe
[59/77] Linking C executable tests\unit\test_http2_huffman.exe
[60/77] Linking C executable tests\unit\test_http_parser.exe
[61/77] Linking C executable tests\unit\test_http_multipart.exe
[62/77] Linking C executable tests\unit\test_ic_concurrent.exe
[63/77] Linking C executable tests\unit\test_ic.exe
[64/77] Linking C executable tests\unit\test_buffer_pool.exe
[65/77] Linking C executable tests\unit\test_xml_node.exe
[66/77] Linking C executable tests\unit\test_regex.exe
[67/77] Linking C executable tests\unit\test_cli_fs.exe
[68/77] Linking C executable tests\unit\test_cli_spec.exe
[69/77] Linking C executable tests\unit\test_base64.exe
[70/77] Linking C executable tests\unit\test_http_cookie.exe
[71/77] Linking C executable tests\unit\test_hex_encoding.exe
[72/77] Linking C executable tests\unit\test_resolver.exe
[73/77] Linking C executable tests\unit\test_url_encoding.exe
[74/77] Linking C executable tests\unit\test_datetime.exe
[75/77] Linking C executable tests\unit\test_lockfile.exe
[76/77] Linking C executable tests\unit\test_crypto.exe
[77/77] Linking C executable tests\unit\test_api_defense.exe
